sampleKEY, project, sampleID, sampleDate, researcher, computed, checked, hydrometer, pretreat, beaker, disperse, gsp, desired, totalSoil, pass10, tinNum, tinTare, tinAir, tinOven, passPercent, hygroPercent, effectiveSoil, actualSoil, tinNum200, tinMass200, tinDry200
19,USDA,TOSA 4-7F,5/27/2016,Bailey Lai,NA,Isaac,151H #258890,none,24,HMP,2.65,50,127.94,127.65,24,30.67,45.67,44.43,99.8,0.97,54.51,50,24,30.67,45.67
20,USDA,JACS 15-30,5/27/2016,Bailey Lai,NA,Isaac ,151H #258878,NA,NA,HMP,2.65,50,135.77,133.69,26,30.71,45.71,43.95,98.5,0.96,56.65,50,NA,NA,NA
21,USDA,TOSA 15-30,5/27/2016,Bailey Lai,NA,Isaac ,151H #258890,NA,NA,HMP,2.65,50,129.97,129.97,21,30.72,45.72,44.62,100,0.98,53.96,50,NA,NA,NA
22,USDA,TOMR 0-15,5/27/2016,Bailey Lai,NA,Isaac,151H #258878,NA,32,HMP,NA,50,137.77,137.1,32,30.66,45.66,44.96,99.5,0.98,52.45,50,NA,NA,NA
23,USDA,TOSA 0-15,5/27/2016,Bailey Lai,NA,Isaac,151H #258890,none,25,HMP,2.65,50,140.48,140.4,25,30.57,45.57,44.9,99.9,0.99,52.34,50,NA,NA,NA
24,USDA,TOMR 15-30,5/31/2016,Bailey Lai,NA,Isaac,151H #258890,none,NA,HMP,2.65,50,150,149.37,33,30.59,45.59,45.02,99.5,0.99,51.98,50,NA,NA,NA
25,USDA,JACS 0-15,5/27/2016,Dmaia Curry,NA,Isaac,151H,none,NA,HMP,2.65,50,136.81,132.49,31,30.69,45.01,44.4,96.8,0.99,52.22,50,NA,NA,NA
26,USDA,FOGL 15-30,5/27/2016,Dmaia Curry,NA,NA,151H,NA,NA,NA,NA,100,NA,140.97,20,30.64,45.64,44.81,NA,0.98,105.86,50,NA,NA,NA
27,USDA,FOGL 0-15,5/27/2016,Dmaia Curry,NA,Isaac,151H,none,NA,HMP,2.65,50,141.29,141.13,22,30.62,45.03,44.37,99.9,0.99,52.4,50,NA,NA,NA
28,USDA,ARDI 0-15,5/31/2016,Dmaia Curry,NA,NA,151H,none,NA,HMP,2.65,50,115.18,115.05,34,30.64,45,44.19,99.88,0.98,52.99,50,NA,NA,NA
29,USDA,TOMR 4-7F,5/27/2016,Dmaia Curry,NA,Isaac,151H,none,NA,HMP,NA,50,138.27,137.15,27,30.73,45.06,43.41,99.2,0.96,56.51,50,NA,NA,NA
30,USDA,ARDI 15-30,5/27/2016,Dmaia Curry,NA,Isaac,151H #2619 (?),NA,NA,Sodium hexametaphosphate,NA,100,NA,129.05,35,30.7,45.1,44.31,NA,0.98,105.8,NA,NA,NA,NA
37,USDA,TEST,29-Jul-16,Test,NA,NA,NA,NA,NA,NA,NA,50,225.69,195.47,1,45.53,61.43,60.59,NA,0.99,52.79,NA,NA,NA,NA
38,USDA,JACS 0-15 1F,7/26/2016,Alejandro,NA,NA,151H 258894,none,24,Sodium Hexametaphosphate,NA,50,147.02,113.62,4,45.43,56,54.22,NA,0.97,60.13,60.13,24,45.44,70.81
39,USDA,JUDY 4-7F,7/26/2016,Alejandro,NA,NA,151H 258894,none,21,Sodium Hexametaphosphate,NA,50,153.04,149.89,36,45.49,58.78,58.29,NA,0.99,51.91,51.91,1,45.33,72.41
40,USDA,DEAN2 0-15 1F,7/26/2016,Alejandro,NA,NA,151H 269195,none,13,Sodium Hexametaphosphate,NA,50,150.16,149.3,33,45.23,55.37,55.27,NA,1,50.5,50.52,9,45.25,82.83
41,USDA,ALBA 15-30 1F,7/26/2016,Alejandro,NA,NA,151H 258887,none,22,Sodium Hexametaphosphate,NA,50,149.89,128.71,32,45.32,65.15,63.85,NA,0.98,53.51,53.51,4,45.41,79.5
